,日期,断面,lon,lat,SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,SR_B6,SR_B7,TP,TN
1,NA,纳溪大渡口,105.2302,28.7511,0.968900025,1.014600039,1.168499947,1.12650001,1.524099946,1.384299994,1.212000012,0.042667,1.03
2,NA,云池(白洋),111.4927,30.4087,0.859099984,0.873899996,0.974399984,0.90140003,1.764400005,1.32190001,1.037400007,0.040667,2.02
3,NA,南津关,111.2706,30.7639,0.925700009,0.928499997,0.984899998,0.934700012,1.655099988,1.220199943,1.046800017,0.041,0.96
4,NA,手爬岩,105.5415,28.8952,0.961499989,1.007400036,1.122599959,1.067100048,1.504400015,1.397799969,1.185799956,0.053667,1.293333
5,NA,清江大桥,111.4304,30.3997,1.029000044,1.040799975,1.104500055,1.100999951,1.524600029,1.353199959,1.25940001,0.0075,2.805
6,NA,丰收坝,106.4615,29.3897,0.942900002,0.978600025,1.061300039,0.986800015,0.90990001,0.828199983,0.800700009,0.053385,0.989692
7,NA,纳溪大渡口,105.2302,28.7511,0.943700016,0.962499976,1.053900003,1.108700037,1.592900038,1.466799974,1.296499968,0.053754,0.951228
8,NA,和尚山,106.5334,29.5071,0.990499973,1.014999986,1.07949996,1.012199998,0.939899981,0.854399979,0.819599986,0.026525,1.389672
9,NA,江津大桥,106.2569,29.2639,0.91474998,0.924600005,0.975250006,0.948949993,1.338350058,1.188349962,1.071949959,0.053926,1.186176
10,NA,云池(白洋),111.4927,30.4087,0.868399978,0.90140003,1.010599971,0.945200026,1.799499989,1.377400041,1.079399943,0.050627,2.36403
11,NA,寸滩,106.5996,29.6149,0.976700008,0.990549982,1.078950047,1.068249941,1.717550039,1.440750003,1.222499967,0.020389,0.452222
12,NA,手爬岩,105.5415,28.8952,0.93629998,0.947099984,1.030099988,1.016800046,1.534500003,1.478899956,1.229599953,0.059785,1.089538
13,NA,清江大桥,111.4304,30.3997,0.939499974,0.984200001,1.062000036,1.039600015,1.489500046,1.276900053,1.142400026,0.015986,3.236901
14,NA,丰收坝,106.4615,29.3897,0.931100011,0.974699974,1.069499969,1.015900016,0.851499975,0.778199971,0.75940001,0.051662,1.590662
15,NA,纳溪大渡口,105.2302,28.7511,0.883099973,0.916299999,1.012199998,0.981400013,1.505200028,1.420899987,1.16260004,0.04614,0.9625
16,NA,白帝城,109.5593,31.0377,0.860050023,0.874300003,0.915400028,0.829599977,0.794449985,0.757600009,0.745999992,0.045261,1.655075
17,NA,和尚山,106.5334,29.5071,0.943700016,0.987999976,1.082599998,1.031800032,0.841400027,0.772800028,0.756099999,0.033784,1.422463
18,NA,江津大桥,106.2569,29.2639,0.967000008,0.973200023,0.99970001,0.965600014,1.487800002,1.346300006,1.159100056,0.053943,1.043491
19,NA,寸滩,106.5996,29.6149,0.879100025,0.903800011,0.992699981,0.986899972,1.390200019,1.211300015,1.050899982,0.044443,1.145038
20,NA,手爬岩,105.5415,28.8952,0.96390003,0.970499992,1.05369997,1.022400022,1.421499968,1.375499964,1.191300035,0.066438,1.077
21,NA,清溪场,107.4545,29.7967,0.835600019,0.878000021,0.976300001,0.893000007,0.991100013,0.864000022,0.809499979,0.046956,1.228382
22,NA,晒网坝,108.4766,30.839,0.845799983,0.876600027,0.927999973,0.818199992,0.762499988,0.745700002,0.740100026,0.040615,1.190221
23,NA,丰收坝,106.4615,29.3897,0.863300025,0.92809999,1.094599962,1.006299973,0.913399994,0.820500016,0.784200013,0.063349,1.733172
24,NA,白帝城,109.5593,31.0377,0.850250006,0.868600011,0.892849982,0.824299991,0.817149997,0.78125,0.766200006,0.04555,1.615922
25,NA,和尚山,106.5334,29.5071,0.979600012,1.044999957,1.182600021,1.103500009,0.966899991,0.844399989,0.797999978,0.064542,1.711205
26,NA,南津关,111.2706,30.7639,0.902199984,0.929099977,1.059100032,0.967000008,1.531100035,1.252400041,1.039899945,0.043876,1.531946
27,NA,寸滩,106.5996,29.6149,0.936150014,0.98089999,1.110299945,1.059200048,1.304049969,1.249899983,1.133749962,0.052727,1.233296
28,NA,苏家,108.0669,30.3124,1.205600023,1.238199949,1.343799949,1.387949944,1.729949951,1.692450047,1.486600041,0.051238,1.671838
29,NA,晒网坝,108.4766,30.839,0.897899985,0.933799982,1.018949986,0.917900026,0.898649991,0.809750021,0.77700001,0.04339,1.385769
30,NA,丰收坝,106.4615,29.3897,0.881299973,0.951900005,1.091199994,1.021199942,0.925999999,0.830299973,0.79460001,0.064912,1.506491
31,NA,白帝城,109.5593,31.0377,0.869300008,0.897650003,0.9472,0.877749979,0.870649993,0.803250015,0.773999989,0.055586,1.912739
32,NA,和尚山,106.5334,29.5071,0.963699996,1.018000007,1.116000056,1.060799956,0.919700027,0.820200026,0.788399994,0.06916,1.651834
33,NA,江津大桥,106.2569,29.2639,0.916700006,0.965200007,1.047799945,1.01699996,1.363499999,1.256100059,1.110599995,0.070117,1.419349
34,NA,云池(白洋),111.4927,30.4087,0.912899971,0.940100014,1.014050007,1.028550029,1.353399992,1.459599972,1.225049973,0.027234,2.272573
35,NA,南津关,111.2706,30.7639,0.909300029,0.914499998,0.969099998,0.947099984,1.467499971,1.197700024,0.997500002,0.046348,1.472438
36,NA,寸滩,106.5996,29.6149,0.957599998,0.990199983,1.07099998,1.066799998,1.327000022,1.283900023,1.16110003,0.055903,1.285031
37,NA,手爬岩,105.5415,28.8952,0.971300006,1.01030004,1.103099942,1.068300009,1.442600012,1.296000004,1.140900016,0.069427,1.360702
38,NA,清江大桥,111.4304,30.3997,0.951799989,0.983950019,1.054250002,1.053750038,1.30250001,1.218950033,1.131450057,0.011509,2.330647
39,NA,晒网坝,108.4766,30.839,0.863399982,0.912299991,0.994300008,0.890100002,0.883300006,0.804899991,0.776600003,0.051735,1.602807
40,NA,丰收坝,106.4615,29.3897,0.914900005,0.960900009,1.04400003,0.956700027,0.904299974,0.808099985,0.773199975,0.050779,1.421006
41,NA,和尚山,106.5334,29.5071,0.815299988,0.873899996,0.998899996,0.906400025,0.832000017,0.795599997,0.773000002,0.054402,1.416567
42,NA,江津大桥,106.2569,29.2639,0.920599997,0.966600001,1.065000057,1.029700041,1.412099957,1.270499945,1.110999942,0.056222,1.427969
43,NA,云池(白洋),111.4927,30.4087,0.917599976,0.967949986,1.068249941,1.071949959,1.401450038,1.46815002,1.246549964,0.017921,2.496719
44,NA,寸滩,106.5996,29.6149,0.882550001,0.916100025,0.968550026,0.960150003,1.106699944,1.050799966,0.989849985,0.044499,1.489935
45,NA,手爬岩,105.5415,28.8952,0.975600004,1.012899995,1.111600041,1.069700003,1.509500027,1.346199989,1.157500029,0.0592,1.364115
46,NA,清江大桥,111.4304,30.3997,0.959299982,1.003600001,1.07159996,1.072600007,1.379199982,1.30250001,1.215899944,0.0106,2.184357
47,NA,丰收坝,106.4615,29.3897,0.897499979,0.941200018,1.024999976,0.933000028,0.934599996,0.837100029,0.795149982,0.058927,1.637634
48,NA,和尚山,106.5334,29.5071,0.942149997,0.977699995,1.040549994,0.956499994,0.911949992,0.829900026,0.792550027,0.046731,1.45729
49,NA,云池(白洋),111.4927,30.4087,0.915499985,0.966300011,1.084400058,1.060600042,1.52489996,1.406200051,1.189299941,0.030416,2.833956
50,NA,南津关,111.2706,30.7639,0.885100007,0.907199979,1.014299989,0.943599999,1.557100058,1.249899983,1.069000006,0.077492,1.668687
51,NA,寸滩,106.5996,29.6149,0.772849977,0.838100016,0.988799989,0.919449985,1.206249952,1.102200031,0.998199999,0.060439,1.616397
52,NA,清江大桥,111.4304,30.3997,0.980400026,1.031700015,1.163650036,1.120100021,1.530099988,1.32949996,1.190999985,0.015891,2.861
53,NA,清溪场,107.4545,29.7967,0.887499988,0.925999999,1.004799962,0.916700006,0.92750001,0.84859997,0.794399977,0.057752,1.920226
54,NA,晒网坝,108.4766,30.839,0.909200013,0.915400028,0.917100012,0.847500026,0.846099973,0.781899989,0.756600022,0.053343,1.750393
55,NA,晒网坝,108.4766,30.839,0.838199973,0.843999982,0.906499982,0.746749997,0.72329998,0.741349995,0.745899975,0.062057,1.877062
56,NA,云池(白洋),111.4927,30.4087,0.897700012,0.909099996,0.989400029,0.9472,1.720499992,1.416700006,1.111700058,0.046509,2.529855
57,NA,寸滩,106.5996,29.6149,0.996450007,1.028699994,1.157400012,1.118199944,1.860249996,1.557250023,1.230049968,0.095337,1.897721
58,NA,清江大桥,111.4304,30.3997,0.986999989,1.006100059,1.097100019,1.086400032,1.604500055,1.406900048,1.248800039,0.024573,2.642836
59,NA,清溪场,107.4545,29.7967,0.871100008,0.912100017,1.062999964,1.013399959,1.255699992,1.146700025,1.033599973,0.091662,2.045891
60,NA,纳溪大渡口,105.2302,28.7511,0.896499991,0.927200019,1.025599957,0.995299995,1.769999981,1.455800056,1.154899955,0.067497,0.939763
61,NA,白帝城,109.5593,31.0377,0.9921,1.000749946,1.09920001,1.070649981,1.758350015,1.583799958,1.255249977,0.061321,1.803792
62,NA,和尚山,106.5334,29.5071,1.016549945,1.069849968,1.177999973,1.138849974,1.006049991,0.952250004,0.913900018,0.04669,1.308303
63,NA,江津大桥,106.2569,29.2639,0.943099976,0.949899971,1.000699997,0.961000025,1.653499961,1.367300034,1.163499951,0.073947,1.160278
64,NA,寸滩,106.5996,29.6149,0.952099979,0.972649992,1.080800056,1.061650038,1.787050009,1.411900043,1.149749994,0.098132,1.581166
65,NA,白帝城,109.5593,31.0377,0.941200018,0.965900004,1.086699963,1.084849954,1.738399982,1.522199988,1.180799961,0.091133,2.242617
66,NA,云池(白洋),111.4927,30.4087,0.875999987,0.888100028,0.968500018,0.924300015,1.826799989,1.345600009,1.021700025,0.070733,1.306088
67,NA,南津关,111.2706,30.7639,0.890399992,0.898000002,0.976899981,0.916100025,1.569900036,1.254199982,0.994799972,0.095531,0.982497
68,NA,晒网坝,108.4766,30.839,0.974099994,0.999000013,1.122799993,1.147799969,0.851800025,0.747600019,0.739000022,0.099048,1.752548
69,NA,丰收坝,106.4615,29.3897,0.961199999,1.006700039,1.123600006,1.12590003,0.922399998,0.796599984,0.771600008,0.103249,1.809149
70,NA,纳溪大渡口,105.2302,28.7511,0.90170002,0.928799987,1.034700036,1.004500031,1.739500046,1.45720005,1.136100054,0.053043,1.408875
71,NA,和尚山,106.5334,29.5071,0.878549993,0.920000017,1.048200011,1.032950044,0.80734998,0.761799991,0.755050004,0.069096,1.598586
72,NA,云池(白洋),111.4927,30.4087,0.867799997,0.889999986,1.005499959,0.936600029,1.677399993,1.260100007,0.987800002,0.056183,1.852137
73,NA,南津关,111.2706,30.7639,0.956499994,0.946699977,1.003200054,0.957899988,1.649999976,1.318699956,1.045300007,0.064107,1.391276
74,NA,寸滩,106.5996,29.6149,1.011250019,1.040249944,1.115749955,1.096750021,1.88259995,1.515400052,1.19204998,0.101863,2.050102
77,NA,晒网坝,108.4766,30.839,1.01760006,1.054149985,1.184849977,1.165699959,0.918349981,0.8125,0.786050022,0.080072,1.746016
78,NA,丰收坝,106.4615,29.3897,0.913100004,0.945900023,1.049299955,1.014600039,0.824800014,0.757799983,0.750500023,0.089656,1.511117
79,NA,纳溪大渡口,105.2302,28.7511,0.859200001,0.888100028,0.994099975,0.958800018,1.694599986,1.55400002,1.181499958,0.046268,1.181399
80,NA,白帝城,109.5593,31.0377,0.952600002,0.986899972,1.172350049,1.236299992,1.218600035,0.991649985,0.889450014,0.077904,2.161716
81,NA,和尚山,106.5334,29.5071,0.920099974,0.947099984,1.045699954,1.013000011,0.807500005,0.755599976,0.744000018,0.047006,1.385115
82,NA,江津大桥,106.2569,29.2639,0.932699978,0.938950002,0.990249991,0.961000025,1.631800056,1.345399976,1.126299977,0.113614,1.430971
83,NA,云池(白洋),111.4927,30.4087,0.845799983,0.852500021,0.924600005,0.887099981,1.702499986,1.282099962,1.001600027,0.058038,1.500333
84,NA,南津关,111.2706,30.7639,0.900600016,0.863049984,1.061450005,0.998250008,1.61255002,1.325099945,1.095399976,0.073346,1.200581
85,NA,寸滩,106.5996,29.6149,0.925949991,0.967599988,1.077049971,1.071750045,1.76970005,1.386700034,1.125049949,0.094664,1.976245
86,NA,手爬岩,105.5415,28.8952,0.951399982,0.96509999,1.065899968,1.058099985,1.872200012,1.460100055,1.18780005,0.06651,1.682534
87,NA,丰收坝,106.4615,29.3897,0.908800006,0.953400016,1.067199945,1.013299942,0.854200006,0.769900024,0.751699984,0.049721,0.906163
88,NA,白帝城,109.5593,31.0377,0.769699991,0.794849992,0.884350002,0.797800004,0.747900009,0.756850004,0.749650002,0.056593,1.776514
89,NA,和尚山,106.5334,29.5071,0.754400015,0.816100001,0.988499999,0.921599984,0.729900002,0.739899993,0.745199978,0.018964,1.361993
90,NA,云池(白洋),111.4927,30.4087,0.862699986,0.896399975,0.998099983,0.940299988,1.479099989,1.242699981,1.003900051,0.052002,1.690556
91,NA,南津关,111.2706,30.7639,0.868499994,0.888199985,0.971899986,0.920599997,1.618800044,1.253800035,1.025900006,0.045837,1.325623
92,NA,寸滩,106.5996,29.6149,0.957050025,0.991050005,1.068099976,1.076699972,1.656800032,1.381299973,1.144000053,0.071923,1.394645
93,NA,苏家,108.0669,30.3124,0.951900005,0.963999987,1.030900002,1.004400015,1.859300017,1.480999947,1.146399975,0.070828,1.717596
94,NA,清江大桥,111.4304,30.3997,0.949899971,0.96509999,1.048599958,1.022099972,1.459400058,1.25849998,1.108999968,0.022769,2.515054
95,NA,清溪场,107.4545,29.7967,0.853600025,0.916999996,1.08739996,1.110900044,0.841300011,0.796199977,0.777199984,0.081926,1.517051
96,NA,晒网坝,108.4766,30.839,0.904349983,0.952199996,1.084550023,1.097749949,1.036399961,0.884750009,0.85589999,0.059195,1.438504
97,NA,云池(白洋),111.4927,30.4087,0.874650002,0.878149986,0.936550021,0.931050003,1.426900029,1.336549997,1.079749942,0.047868,1.848522
98,NA,南津关,111.2706,30.7639,0.880500019,0.873549998,0.906899989,0.868049979,1.581850052,1.24059999,1.014700055,0.044837,1.34321
99,NA,清江大桥,111.4304,30.3997,0.947300017,0.951900005,0.994300008,0.995500028,1.370000005,1.252599955,1.136749983,0.019845,2.704763
100,NA,白帝城,109.5593,31.0377,0.85860002,0.902750015,0.985400021,0.907050014,0.91505003,0.852900028,0.831049979,0.049744,1.844159
101,NA,和尚山,106.5334,29.5071,0.736150026,0.729749978,0.852750003,0.734600008,0.737349987,0.805149972,0.795350015,0.014552,1.548144
102,NA,云池(白洋),111.4927,30.4087,0.928200006,0.966400027,1.038800001,1.065199971,1.396350026,1.539649963,1.277349949,0.047555,1.988234
103,NA,清江大桥,111.4304,30.3997,0.937049985,0.981899977,1.062299967,1.062049985,1.315799952,1.248100042,1.147349954,0.014333,2.463581
104,NA,丰收坝,106.4615,29.3897,0.638499975,0.712700009,0.930999994,0.745400012,0.722599983,0.791599989,0.778500021,0.039168,1.2325
105,NA,白帝城,109.5593,31.0377,0.879800022,0.903649986,0.937349975,0.859600008,0.835200012,0.812099993,0.778349996,0.048688,1.911602
106,NA,和尚山,106.5334,29.5071,0.787299991,0.827499986,0.968400002,0.805800021,0.72359997,0.781899989,0.773899972,0.03085,1.494331
107,NA,南津关,111.2706,30.7639,1.180899978,1.128999949,1.206900001,1.215299964,1.629500031,1.504500031,1.302600026,0.043168,1.571267
108,NA,寸滩,106.5996,29.6149,0.937049985,0.968649983,1.056900024,1.041200042,1.332999945,1.268749952,1.125849962,0.03854,1.369034
109,NA,晒网坝,108.4766,30.839,1.29369998,1.375200033,1.549399972,1.583400011,1.819399953,1.933599949,1.696099997,0.049123,1.761968
110,NA,白帝城,109.5593,31.0377,0.827449977,0.849550009,0.894299984,0.834699988,0.85589999,0.783349991,0.769150019,0.044758,1.92009
111,NA,苏家,108.0669,30.3124,0.936399996,0.967499971,1.043300033,1.025500059,1.477800012,1.511399984,1.24909997,0.049027,1.792309
112,NA,清溪场,107.4545,29.7967,0.871399999,0.908900023,1.007300019,0.919499993,0.971800029,0.845799983,0.796599984,0.047062,1.763223
113,NA,晒网坝,108.4766,30.839,0.869400024,0.901799977,0.968699992,0.887899995,0.890200019,0.790799975,0.761699975,0.047575,1.768598
114,NA,纳溪大渡口,105.2302,28.7511,0.888899982,0.935400009,1.060700059,1.015200019,1.401299953,1.398300052,1.179299951,0.045964,1.008627
115,NA,白帝城,109.5593,31.0377,0.721000016,0.757049978,0.903349996,0.826600015,0.905350029,0.948300004,0.901849985,0.044447,2.040863
116,NA,云池(白洋),111.4927,30.4087,0.988699973,1.011800051,1.068899989,1.095999956,1.373999953,1.622599959,1.432899952,0.039343,2.797665
117,NA,寸滩,106.5996,29.6149,0.857349992,0.814400017,0.971499979,0.990199983,1.385900021,1.303599954,1.155200005,0.038212,1.169681
118,NA,清江大桥,111.4304,30.3997,0.97359997,1.003399968,1.084499955,1.093600035,1.302999973,1.310199976,1.230499983,0.055223,3.009669
119,NA,晒网坝,108.4766,30.839,0.895600021,0.932600021,1,0.93629998,0.986500025,0.865700006,0.824000001,0.042788,1.525736
120,NA,江津大桥,106.2569,29.2639,1.108199954,1.057800055,1.283900023,1.210800052,1.618600011,1.406000018,1.258399963,0.066809,1.711723
121,NA,云池(白洋),111.4927,30.4087,0.905499995,0.913299978,0.987299979,0.929899991,1.732200027,1.332000017,1.075299978,0.039484,2.83136
122,NA,寸滩,106.5996,29.6149,0.968500018,1.013399959,1.173099995,1.103600025,1.587900043,1.40929997,1.203799963,0.065624,1.442481
123,NA,清江大桥,111.4304,30.3997,1.025500059,1.052399993,1.122699976,1.126799941,1.539800048,1.400500059,1.298799992,0.028698,2.870908
124,NA,晒网坝,108.4766,30.839,0.90990001,0.92900002,0.960799992,0.865499973,0.850300014,0.792200029,0.768999994,0.043493,1.635025
125,NA,丰收坝,106.4615,29.3897,0.941699982,0.976000011,1.059999943,1.0079,1.015100002,0.907899976,0.863799989,0.073315,1.804449
126,NA,白帝城,109.5593,31.0377,0.886900008,0.919149995,1.017199993,0.960500002,1.173799992,1.041100025,0.952899992,0.058338,2.048731
127,NA,和尚山,106.5334,29.5071,0.967000008,0.995500028,1.057350039,0.99970001,0.945249975,0.854049981,0.822549999,0.060886,1.998212
128,NA,江津大桥,106.2569,29.2639,0.956499994,0.962199986,1.015300035,0.983200014,1.558899999,1.339699984,1.141899943,0.086349,2.024174
129,NA,云池(白洋),111.4927,30.4087,0.844500005,0.873300016,0.986000001,0.924399972,1.817600012,1.227300048,1.019400001,0.045582,2.45548
130,NA,南津关,111.2706,30.7639,0.905700028,0.897300005,0.966099977,0.938399971,1.61500001,1.241799951,1.033800006,0.038,1.6657
131,NA,寸滩,106.5996,29.6149,0.944700003,0.975499988,1.061200023,1.06159997,1.683599949,1.420799971,1.17809999,0.087758,1.949762
132,NA,手爬岩,105.5415,28.8952,0.926999986,0.949400008,1.044999957,0.992299974,1.806800008,1.440799952,1.140200019,0.085248,1.877192
133,NA,清江大桥,111.4304,30.3997,0.983399987,0.991999984,1.07889998,1.060199976,1.586500049,1.376700044,1.236600041,0.022203,2.518217
134,NA,晒网坝,108.4766,30.839,0.750400007,0.792299986,0.914799988,0.763300002,0.747600019,0.760900021,0.75819999,0.05666,1.847493
135,NA,纳溪大渡口,105.2302,28.7511,0.869700015,0.900300026,1.017699957,0.956499994,1.770300031,1.353800058,1.034100056,0.046409,1.086231
136,NA,云池(白洋),111.4927,30.4087,0.828599989,0.839999974,0.918799996,0.855400026,1.969400048,1.218600035,0.940100014,0.056384,2.28717
137,NA,手爬岩,105.5415,28.8952,0.930000007,0.935699999,1.020699978,0.975499988,1.751999974,1.345299959,1.022199988,0.064081,1.409685
138,NA,清江大桥,111.4304,30.3997,0.964900017,0.990199983,1.10769999,1.084800005,1.744899988,1.494099975,1.277500033,0.038506,2.668294
139,NA,纳溪大渡口,105.2302,28.7511,0.84920001,0.866900027,0.974399984,0.922699988,1.798400044,1.461400032,1.103500009,0.041157,0.785119
140,NA,白帝城,109.5593,31.0377,0.926800013,0.946799994,1.06645,1.042750001,1.781499982,1.427049994,1.141299963,0.054445,1.416932
141,NA,江津大桥,106.2569,29.2639,0.926599979,0.935000002,0.996500015,0.995700002,1.606299996,1.341500044,1.099699974,0.065257,1.240426
142,NA,云池(白洋),111.4927,30.4087,0.813549995,0.837599993,0.930599988,0.858250022,1.898749948,1.17324996,0.920599997,0.05633,1.99189
143,NA,寸滩,106.5996,29.6149,1.002099991,1.034999967,1.121000051,1.11469996,1.752500057,1.421900034,1.190199971,0.057451,1.13768
144,NA,手爬岩,105.5415,28.8952,0.923300028,0.943599999,1.055500031,1.030500054,1.950399995,1.50849998,1.152400017,0.057476,1.11098
145,NA,苏家,108.0669,30.3124,0.968200028,0.968100011,1.055299997,1.00849998,2.040299892,1.570500016,1.177099943,0.069926,1.661
146,NA,清江大桥,111.4304,30.3997,1.028800011,1.046200037,1.118199944,1.093299985,1.700399995,1.473099947,1.255200028,0.024753,2.552808
147,NA,清溪场,107.4545,29.7967,0.810100019,0.842100024,0.986299992,0.917699993,1.813599944,1.313699961,1.006800056,0.059728,1.331697
148,NA,晒网坝,108.4766,30.839,0.993099988,1.023800015,1.144299984,1.113299966,0.837499976,0.75,0.740499973,0.056739,1.300173
149,NA,丰收坝,106.4615,29.3897,0.941999972,0.98269999,1.073899984,1.019400001,0.907700002,0.876600027,0.844799995,0.032616,0.743601
150,NA,纳溪大渡口,105.2302,28.7511,0.880699992,0.90109998,1.008399963,0.978600025,1.84829998,1.575399995,1.192499995,0.031289,0.818373
151,NA,白帝城,109.5593,31.0377,0.976050019,1.005300045,1.118100047,1.143599987,1.748450041,1.494099975,1.215199947,0.033839,1.292805
152,NA,和尚山,106.5334,29.5071,0.885999978,0.932399988,1.027099967,0.962899983,0.851499975,0.839399993,0.821500003,0.024253,0.828228
153,NA,江津大桥,106.2569,29.2639,0.879999995,0.907400012,0.990999997,1.004400015,1.638499975,1.370200038,1.122900009,0.053099,1.146861
154,NA,云池(白洋),111.4927,30.4087,0.795099974,0.807099998,0.906599998,0.856299996,1.870499969,1.208600044,0.938199997,0.043055,1.614367
155,NA,南津关,111.2706,30.7639,0.877600014,0.867399991,0.934199989,0.888899982,1.630300045,1.264799953,1.042500019,0.042099,1.41283
156,NA,寸滩,106.5996,29.6149,0.986500025,1.014500022,1.122400045,1.123999953,1.766499996,1.510400057,1.225900054,0.031537,0.899109
157,NA,手爬岩,105.5415,28.8952,0.964699984,0.988099992,1.113700032,1.112499952,1.874300003,1.589900017,1.272199988,0.043669,0.931792
158,NA,苏家,108.0669,30.3124,0.984000027,0.9824,1.061800003,1.024999976,2.00090003,1.619899988,1.217300057,0.039232,1.071986
159,NA,清江大桥,111.4304,30.3997,0.983900011,1.003600001,1.086599946,1.08220005,1.721400023,1.398399949,1.196200013,0.015357,2.335089
160,NA,清溪场,107.4545,29.7967,0.844600022,0.871900022,0.997399986,0.914300025,2.285900116,1.420799971,1.020699978,0.039663,1.143967
161,NA,晒网坝,108.4766,30.839,0.92900002,0.953000009,1.021499991,0.919700027,0.838400006,0.763199985,0.744499981,0.035856,1.127619
130,NA,南津关,111.2706,30.7639,0.905700028,0.897300005,0.966099977,0.938399971,1.61500001,1.241799951,1.033800006,0.04,1.7
131,NA,寸滩,106.5996,29.6149,0.944700003,0.975499988,1.061200023,1.06159997,1.683599949,1.420799971,1.17809999,0.07,1.8
132,NA,手爬岩,105.5415,28.8952,0.926999986,0.949400008,1.044999957,0.992299974,1.806800008,1.440799952,1.140200019,0.09,1.9
133,NA,清江大桥,111.4304,30.3997,0.983399987,0.991999984,1.07889998,1.060199976,1.586500049,1.376700044,1.236600041,0.01,2.4
134,NA,晒网坝,108.4766,30.839,0.750400007,0.792299986,0.914799988,0.763300002,0.747600019,0.760900021,0.75819999,0.06,1.9
135,NA,纳溪大渡口,105.2302,28.7511,0.869700015,0.900300026,1.017699957,0.956499994,1.770300031,1.353800058,1.034100056,0.05,1.0 
136,NA,云池(白洋),111.4927,30.4087,0.828599989,0.839999974,0.918799996,0.855400026,1.969400048,1.218600035,0.940100014,0.06,2.3
137,NA,手爬岩,105.5415,28.8952,0.930000007,0.935699999,1.020699978,0.975499988,1.751999974,1.345299959,1.022199988,0.05,1.3
138,NA,清江大桥,111.4304,30.3997,0.964900017,0.990199983,1.10769999,1.084800005,1.744899988,1.494099975,1.277500033,0.045,2.7
139,NA,纳溪大渡口,105.2302,28.7511,0.84920001,0.866900027,0.974399984,0.922699988,1.798400044,1.461400032,1.103500009,0.05,0.7
140,NA,白帝城,109.5593,31.0377,0.926800013,0.946799994,1.06645,1.042750001,1.781499982,1.427049994,1.141299963,0.1,1.5
141,NA,江津大桥,106.2569,29.2639,0.926599979,0.935000002,0.996500015,0.995700002,1.606299996,1.341500044,1.099699974,0.05,1.1
142,NA,云池(白洋),111.4927,30.4087,0.813549995,0.837599993,0.930599988,0.858250022,1.898749948,1.17324996,0.920599997,0.06,2.1
143,NA,寸滩,106.5996,29.6149,1.002099991,1.034999967,1.121000051,1.11469996,1.752500057,1.421900034,1.190199971,0.05,1.05
144,NA,手爬岩,105.5415,28.8952,0.923300028,0.943599999,1.055500031,1.030500054,1.950399995,1.50849998,1.152400017,0.06,1.2
145,NA,苏家,108.0669,30.3124,0.968200028,0.968100011,1.055299997,1.00849998,2.040299892,1.570500016,1.177099943,0.06,1.5
146,NA,清江大桥,111.4304,30.3997,1.028800011,1.046200037,1.118199944,1.093299985,1.700399995,1.473099947,1.255200028,0.03,2.6
147,NA,清溪场,107.4545,29.7967,0.810100019,0.842100024,0.986299992,0.917699993,1.813599944,1.313699961,1.006800056,0.05,1.2
148,NA,晒网坝,108.4766,30.839,0.993099988,1.023800015,1.144299984,1.113299966,0.837499976,0.75,0.740499973,0.06,1.4
149,NA,丰收坝,106.4615,29.3897,0.941999972,0.98269999,1.073899984,1.019400001,0.907700002,0.876600027,0.844799995,0.03,0.64
150,NA,纳溪大渡口,105.2302,28.7511,0.880699992,0.90109998,1.008399963,0.978600025,1.84829998,1.575399995,1.192499995,0.04,0.9
151,NA,白帝城,109.5593,31.0377,0.976050019,1.005300045,1.118100047,1.143599987,1.748450041,1.494099975,1.215199947,0.03,1.2
152,NA,和尚山,106.5334,29.5071,0.885999978,0.932399988,1.027099967,0.962899983,0.851499975,0.839399993,0.821500003,0.03,1
153,NA,江津大桥,106.2569,29.2639,0.879999995,0.907400012,0.990999997,1.004400015,1.638499975,1.370200038,1.122900009,0.04,1
154,NA,云池(白洋),111.4927,30.4087,0.795099974,0.807099998,0.906599998,0.856299996,1.870499969,1.208600044,0.938199997,0.05,1.7
155,NA,南津关,111.2706,30.7639,0.877600014,0.867399991,0.934199989,0.888899982,1.630300045,1.264799953,1.042500019,0.04,1.3
156,NA,寸滩,106.5996,29.6149,0.986500025,1.014500022,1.122400045,1.123999953,1.766499996,1.510400057,1.225900054,0.04,1
157,NA,手爬岩,105.5415,28.8952,0.964699984,0.988099992,1.113700032,1.112499952,1.874300003,1.589900017,1.272199988,0.04,0.8
158,NA,苏家,108.0669,30.3124,0.984000027,0.9824,1.061800003,1.024999976,2.00090003,1.619899988,1.217300057,0.04,1.2
159,NA,清江大桥,111.4304,30.3997,0.983900011,1.003600001,1.086599946,1.08220005,1.721400023,1.398399949,1.196200013,0.01,2.1
160,NA,清溪场,107.4545,29.7967,0.844600022,0.871900022,0.997399986,0.914300025,2.285900116,1.420799971,1.020699978,0.04,1.3
161,NA,晒网坝,108.4766,30.839,0.92900002,0.953000009,1.021499991,0.919700027,0.838400006,0.763199985,0.744499981,0.03,1.1
,,,,,,,,,,,,,
,,,,,,,,,,,,,
