,...1,日期,断面,lon,lat,SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,SR_B6,SR_B7,TP,TN
1,3,NA,姚港(河西水厂),115.96972,29.7244,1.041000009,1.058949947,1.131600022,1.162099957,1.369449973,1.336500049,1.237349987,0.093,2.07
2,5,NA,杨泗港,114.2585,30.4793,0.941550016,0.958949983,1.025099993,1.030300021,1.428200006,1.234899998,1.082800031,0.055333,1.523333
3,9,NA,燕矶,115.0072,30.3992,0.893599987,0.92869997,1.034999967,0.993900001,1.774199963,1.320799947,1.082399964,0.060333,1.546667
4,12,NA,湖口,116.1749,29.7703,0.955349982,0.990750015,1.101300001,1.061050057,0.912800014,0.828350008,0.80339998,0.07625,1.845
5,15,NA,富池闸,115.4248,29.8762,0.91170001,0.944100022,1.034700036,1.00030005,1.352100015,1.140100002,1.014799953,0.037375,1.745
6,16,NA,荆江口,112.9747,29.4825,0.84890002,0.87650001,0.940050006,0.855750024,0.830550015,0.775650024,0.761349976,0.041,1.7425
7,17,NA,汉洪大桥,113.8431,30.1981,0.891600013,0.91960001,1.025699973,0.986549973,1.764050007,1.373250008,1.122149944,0.049,0.845
8,28,NA,新滩,113.8969,30.1678,0.986450016,1.014050007,1.134600043,1.15929997,1.769649982,1.656649947,1.41384995,0.09175,1.58875
9,29,NA,白浒山,114.6287,30.5484,0.926249981,0.971899986,1.079949975,1.03915,1.734500051,1.367849946,1.160050035,0.0525,0.905
10,30,NA,鄱阳湖出口,116.216,29.7369,1.036200047,1.065700054,1.154350042,1.156149983,1.623550057,1.569350004,1.444000006,0.054,1.466667
11,32,NA,龙口,114.5828,30.6414,1.033400059,1.061149955,1.14715004,1.218099952,1.520349979,1.65989995,1.555250049,0.0314,0.772
12,37,NA,砖瓦厂,112.0622,30.2783,1.047199965,1.071699977,1.163900018,1.195500016,1.510699987,1.488399982,1.294999957,0.051379,2.373939
13,38,NA,柳口,112.4239,29.9947,0.888700008,0.904100001,0.976499975,0.952899992,1.360299945,1.176599979,1.080299973,0.05097,1.770606
14,44,NA,荆州河口,112.0547,30.2944,0.905600011,0.94690001,1.060700059,1.00909996,1.320799947,1.094099998,0.973399997,0.094791,2.032985
15,46,NA,观音寺,112.2539,30.1989,0.894299984,0.911499977,1.021600008,0.968100011,1.90989995,1.370300055,1.143599987,0.043667,1.740758
16,54,NA,鄱阳湖出口,116.216,29.7369,0.979799986,1.038300037,1.129799962,1.128499985,1.672299981,1.390699983,1.218600035,0.059054,1.453108
17,56,NA,龙口,114.5828,30.6414,0.976599991,1.00090003,1.092200041,1.094799995,1.619300008,1.573199987,1.426599979,0.075853,0.904412
18,61,NA,砖瓦厂,112.0622,30.2783,0.928900003,0.970300019,1.112300038,1.083699942,1.369500041,1.291499972,1.120499969,0.062984,2.169435
19,62,NA,柳口,112.4239,29.9947,0.98299998,1.029099941,1.140400052,1.111199975,1.531499982,1.327700019,1.198799968,0.066358,1.918857
20,65,NA,荆州河口,112.0547,30.2944,0.915099978,0.971700013,1.158200026,1.113700032,1.44749999,1.202200055,1.04489994,0.090476,2.13619
21,66,NA,荆江口,112.9747,29.4825,0.936200023,0.997699976,1.163100004,1.128499985,1.235499978,1.266100049,1.253800035,0.063812,1.738806
22,68,NA,观音寺,112.2539,30.1989,0.887799978,0.931800008,1.066599965,1.007300019,1.46510005,1.253700018,1.084100008,0.061614,1.880877
23,69,NA,调关,112.6236,29.6919,0.969699979,1.033800006,1.153699994,1.152799964,1.399399996,1.401600003,1.280500054,0.072163,2.028148
24,74,NA,白浒山,114.6287,30.5484,0.899900019,0.921800017,1.011299968,0.974600017,1.555899978,1.359500051,1.076400042,0.070743,1.048971
25,76,NA,龙口,114.5828,30.6414,0.988399982,1.016600013,1.079300046,1.132300019,1.311699986,1.496799946,1.366400003,0.025238,1.633033
26,80,NA,姚港(河西水厂),115.96972,29.7244,0.656350017,0.685400009,0.847000003,0.758849978,0.815599978,0.902549982,0.871399999,0.094204,2.117717
27,86,NA,荆江口,112.9747,29.4825,0.841099977,0.909300029,1.044999957,0.940100014,0.898699999,0.815999985,0.779699981,0.067913,1.584944
28,87,NA,汉洪大桥,113.8431,30.1981,0.911000013,0.973200023,1.090600014,1.069100022,1.350900054,1.266899943,1.109500051,0.071792,2.205357
29,93,NA,白浒山,114.6287,30.5484,0.953499973,1.004699945,1.084100008,1.077299953,1.401800036,1.27639997,1.108299971,0.076926,1.240114
30,94,NA,鄱阳湖出口,116.216,29.7369,0.892149985,0.934249997,1.066249967,1.020099998,1.229550004,1.161599994,1.072849989,0.062211,1.509277
31,96,NA,龙口,114.5828,30.6414,0.975499988,1.018700004,1.101699948,1.108899951,1.268900037,1.202800035,1.109200001,0.016016,1.973145
32,99,NA,姚港(河西水厂),115.96972,29.7244,1.059399962,1.082100034,1.138900042,1.217000008,1.296399951,1.350800037,1.291499972,0.087731,1.928
33,100,NA,杨泗港,114.2585,30.4793,0.972800016,1.01730001,1.094400048,1.107300043,1.228899956,1.186300039,1.138599992,0.067665,1.227706
34,103,NA,砖瓦厂,112.0622,30.2783,0.933000028,0.985300004,1.076599956,1.120300055,1.352599978,1.401800036,1.259799957,0.068664,2.075246
35,104,NA,中官铺,115.473,29.8408,1.019799948,1.042400002,1.163200021,1.213099957,1.383900046,1.442100048,1.37469995,0.071562,1.969804
36,105,NA,柳口,112.4239,29.9947,0.989899993,1.009899974,1.042099953,1.032799959,1.456699967,1.307000041,1.246500015,0.067286,1.917143
37,106,NA,燕矶,115.0072,30.3992,0.989000022,1.005300045,1.065600038,1.113100052,1.314200044,1.357599974,1.245800018,0.091294,1.890933
38,110,NA,富池闸,115.4248,29.8762,1.017699957,1.046599984,1.127900004,1.159800053,1.542999983,1.459599972,1.302600026,0.078455,1.532121
39,111,NA,荆州河口,112.0547,30.2944,0.925300002,0.968699992,1.072900057,1.029700041,1.291200042,1.11740005,0.998399973,0.064933,1.846467
40,112,NA,荆江口,112.9747,29.4825,0.86650002,0.913200021,1.011299968,0.938399971,0.842599988,0.787400007,0.76910001,0.06738,1.659639
41,113,NA,汉洪大桥,113.8431,30.1981,0.930700004,0.971499979,1.077700019,1.085199952,1.375100017,1.304299951,1.166300058,0.070383,1.906852
42,115,NA,观音寺,112.2539,30.1989,0.882099986,0.927900016,0.99940002,0.9903,1.475000024,1.332900047,1.124500036,0.095079,1.805
43,116,NA,调关,112.6236,29.6919,0.989600003,1.032699943,1.126299977,1.154099941,1.365700006,1.424399972,1.315299988,0.068426,1.893905
44,123,NA,白浒山,114.6287,30.5484,0.946699977,0.953599989,1.043099999,1.01760006,1.353000045,1.319800019,1.156700015,0.0905,1.244815
45,127,NA,姚港(河西水厂),115.96972,29.7244,1.048750043,1.106050014,1.212000012,1.243499994,1.324800014,1.355700016,1.270750046,0.07377,2.055315
46,131,NA,砖瓦厂,112.0622,30.2783,1.022199988,1.036399961,1.09800005,1.110800028,1.436100006,1.558599949,1.363999963,0.079218,2.401469
47,132,NA,燕矶,115.0072,30.3992,1.066599965,1.127300024,1.251449943,1.261399984,1.523499966,1.499449968,1.368849993,0.063304,1.845988
48,134,NA,荆州河口,112.0547,30.2944,0.871599972,0.915700018,1.049900055,0.99059999,1.528399944,1.155799985,1.028599977,0.029314,2.063883
49,135,NA,荆江口,112.9747,29.4825,0.855849981,0.879199982,0.935199976,0.870599985,0.834450006,0.783599973,0.765299976,0.066577,1.588459
50,136,NA,汉洪大桥,113.8431,30.1981,0.884899974,0.924399972,1.015400052,0.983200014,1.391700029,1.258700013,1.077100039,0.059403,1.63103
51,137,NA,观音寺,112.2539,30.1989,0.86619997,0.894900024,0.984899998,0.959699988,1.479099989,1.303500056,1.14380002,0.056148,1.895481
52,138,NA,调关,112.6236,29.6919,0.997900009,1.034199953,1.121500015,1.147899985,1.375100017,1.423200011,1.31340003,0.06677,2.053321
53,143,NA,新滩,113.8969,30.1678,0.91140002,0.956900001,1.072600007,1.055199981,1.754099965,1.422799945,1.200199962,0.14633,2.917229
54,144,NA,白浒山,114.6287,30.5484,0.895650029,0.92385,0.961600006,0.954599977,1.266899943,1.199149966,1.043050051,0.067948,1.300116
55,147,NA,姚港(河西水厂),115.96972,29.7244,1.004500031,1.029899955,1.117900014,1.165799975,1.288499951,1.394000053,1.385900021,0.085987,2.116
56,151,NA,砖瓦厂,112.0622,30.2783,0.981400013,1.021499991,1.127200007,1.116400003,1.586699963,1.444300056,1.260499954,0.07454,2.399387
57,152,NA,中官铺,115.473,29.8408,0.965399981,1.007500052,1.108700037,1.139099956,1.445000052,1.386299968,1.256999969,0.060478,2.290071
58,153,NA,柳口,112.4239,29.9947,0.950200021,0.989199996,1.078199983,1.068699956,1.502799988,1.313699961,1.234400034,0.06298,1.948228
59,154,NA,燕矶,115.0072,30.3992,0.973399997,1.003299952,1.104200006,1.106600046,1.630399942,1.396600008,1.20539999,0.074195,2.074707
60,157,NA,富池闸,115.4248,29.8762,0.926400006,0.935500026,1.060799956,1.004799962,1.800899982,1.407999992,1.177899957,0.045169,1.466988
61,158,NA,荆州河口,112.0547,30.2944,0.924600005,0.978100002,1.12409997,1.112499952,1.585899949,1.173200011,1.033800006,0.061942,1.550912
62,159,NA,荆江口,112.9747,29.4825,0.856700003,0.910049975,1.000349998,0.948300004,0.980199993,0.916050017,0.871800005,0.061146,1.72772
63,161,NA,观音寺,112.2539,30.1989,0.917100012,0.968900025,1.068199992,1.060500026,1.548799992,1.340899944,1.156000018,0.05938,1.953349
64,162,NA,调关,112.6236,29.6919,0.979600012,1.036399961,1.157400012,1.182100058,1.44780004,1.432299972,1.330000043,0.063972,2.145756
65,168,NA,白浒山,114.6287,30.5484,0.917900026,0.954999983,1.060600042,1.031000018,1.593000054,1.354900002,1.161200047,0.055429,1.58412
66,170,NA,姚港(河西水厂),115.96972,29.7244,1.037099957,1.058799982,1.122200012,1.156399965,1.300099969,1.369699955,1.307899952,0.077326,2.171134
67,172,NA,中官铺,115.473,29.8408,0.9102,0.941200018,1.068400025,1.059399962,1.437299967,1.318300009,1.176499963,0.139882,2.31014
68,174,NA,燕矶,115.0072,30.3992,0.878199995,0.926400006,1.046200037,0.988600016,1.464400053,1.216500044,1.032699943,0.083903,2.150448
69,175,NA,富池闸,115.4248,29.8762,0.910600007,0.93599999,1.055899978,0.980499983,1.774000049,1.379299998,1.12530005,0.053744,1.828226
70,180,NA,白浒山,114.6287,30.5484,0.904900014,0.93629998,1.059700012,0.999300003,1.602200031,1.339599967,1.122300029,0.083741,1.618612
71,184,NA,杨泗港,114.2585,30.4793,0.943599999,0.958700001,1.016600013,0.993099988,1.351199985,1.276900053,1.11590004,0.082959,1.02925
72,187,NA,砖瓦厂,112.0622,30.2783,0.98119998,1.011600018,1.115399957,1.167500019,1.436699986,1.409100056,1.257400036,0.067873,2.251613
73,188,NA,柳口,112.4239,29.9947,0.9454,0.96509999,1.024199963,1.01030004,1.601600051,1.374199986,1.291599989,0.076527,1.962496
74,191,NA,荆州河口,112.0547,30.2944,0.904500008,0.926400006,1.026600003,0.969200015,1.348799944,0.991400003,0.8847,0.114691,2.161524
75,193,NA,观音寺,112.2539,30.1989,0.870999992,0.887399971,1.015200019,0.964999974,1.716899991,1.421700001,1.178900003,0.073968,2.245783
76,194,NA,调关,112.6236,29.6919,0.993799984,1.031800032,1.136999965,1.156599998,1.514500022,1.531900048,1.388599992,0.075714,2.197232
77,198,NA,白浒山,114.6287,30.5484,0.961899996,0.981999993,1.046200037,0.999599993,1.859699965,1.371500015,1.111799955,0.091925,1.025125
78,201,NA,姚港(河西水厂),115.96972,29.7244,1.066949964,1.103800058,1.184000015,1.251850009,1.476500034,1.517400026,1.425449967,0.060402,1.955468
79,204,NA,柳口,112.4239,29.9947,0.855000019,0.926599979,1.168400049,1.007799983,1.606600046,1.238899946,1.052600026,0.070145,1.70428
80,206,NA,燕矶,115.0072,30.3992,0.889699996,0.913699985,1.034199953,1.005100012,1.841400027,1.489099979,1.149000049,0.061528,2.055925
81,211,NA,观音寺,112.2539,30.1989,0.937399983,0.906099975,1.088199973,0.946500003,1.595499992,1.239400029,1.028499961,0.063803,2.347374
82,216,NA,白浒山,114.6287,30.5484,0.938199997,0.930100024,1.017799973,0.931299984,2.292599916,1.540500045,1.126299977,0.068108,1.295161
83,220,NA,姚港(河西水厂),115.96972,29.7244,1.037400007,1.063449979,1.137199998,1.178500056,1.491400003,1.461099982,1.287500024,0.101532,2.396783
84,221,NA,杨泗港,114.2585,30.4793,0.92750001,0.939300001,0.989300013,0.976100028,1.448199987,1.217700005,1.048300028,0.079551,1.541473
85,223,NA,砖瓦厂,112.0622,30.2783,0.903699994,0.910899997,0.979200006,0.913500011,2.062099934,1.309100032,1.050099969,0.092221,2.687613
86,224,NA,中官铺,115.473,29.8408,1.05095005,1.098199964,1.263550043,1.369650006,1.803900003,1.834249973,1.56675005,0.062214,1.875186
87,225,NA,柳口,112.4239,29.9947,0.979600012,1.001199961,1.091950059,1.071750045,1.862300038,1.489599943,1.259850025,0.099891,1.570207
88,228,NA,富池闸,115.4248,29.8762,0.935750008,0.952400029,1.060799956,1.024000049,1.839450002,1.595849991,1.228649974,0.04693,1.628651
89,229,NA,荆州河口,112.0547,30.2944,0.959800005,1.002099991,1.145499945,1.168099999,1.208299994,0.966600001,0.895399988,0.109828,1.734671
90,230,NA,荆江口,112.9747,29.4825,0.879000008,0.956200004,1.147600055,1.1954,1.064599991,0.845899999,0.811100006,0.085685,2.207136
91,231,NA,汉洪大桥,113.8431,30.1981,0.827700019,0.871100008,0.970899999,0.918799996,1.344699979,1.201799989,0.980099976,0.084804,1.441731
92,233,NA,观音寺,112.2539,30.1989,0.89805001,0.932099998,1.078549981,1.013399959,2.001600027,1.473799944,1.126950026,0.07206,2.236222
93,234,NA,调关,112.6236,29.6919,0.989700019,1.046599984,1.177800059,1.20389998,1.602300048,1.591599941,1.33949995,0.084058,1.755614
94,239,NA,新滩,113.8969,30.1678,0.929899991,0.958500028,1.055999994,1.038100004,2.025500059,1.542400002,1.154500008,0.09227,1.601427
95,240,NA,白浒山,114.6287,30.5484,0.892099977,0.901600003,0.985199988,0.925999999,2.009500027,1.37559998,1.033100009,0.081318,1.346094
96,241,NA,龙口,114.5828,30.6414,1.005249977,1.030099988,1.105949998,1.165899992,1.641299963,1.795850039,1.583699942,0.062791,1.759298
97,243,NA,姚港(河西水厂),115.96972,29.7244,1.064900041,1.082900047,1.150200009,1.188799977,1.450399995,1.447600007,1.297899961,0.099465,2.07778
98,245,NA,杨泗港,114.2585,30.4793,0.931599975,0.944199979,0.998099983,0.964100003,1.36500001,1.300300002,1.094699979,0.072397,2.530176
99,248,NA,中官铺,115.473,29.8408,0.986699998,1.01970005,1.138900042,1.181100011,1.650500059,1.596899986,1.354200006,0.07313,1.755068
100,249,NA,柳口,112.4239,29.9947,0.912599981,0.943400025,1.02639997,1.00759995,1.663699985,1.307500005,1.121799946,0.079154,1.790346
101,254,NA,富池闸,115.4248,29.8762,0.894699991,0.900099993,1.01849997,0.958800018,1.940099955,1.518000007,1.16170001,0.045916,1.0606
102,256,NA,调关,112.6236,29.6919,1.002900004,1.04519999,1.153100014,1.178900003,1.62590003,1.606400013,1.376700044,0.076757,1.971827
103,264,NA,新滩,113.8969,30.1678,0.918099999,0.934000015,1.048699975,1.03760004,1.969699979,1.57159996,1.20630002,0.117497,1.42043
104,265,NA,白浒山,114.6287,30.5484,0.951049984,0.987049997,1.078500032,1.032649994,2.02154994,1.485949993,1.121250033,0.055375,1.9005
105,267,NA,龙口,114.5828,30.6414,1.195050001,1.243999958,1.346750021,1.391000032,1.85165,1.903849959,1.645900011,0.046316,1.34375
106,271,NA,姚港(河西水厂),115.96972,29.7244,0.991400003,1.018399954,1.088799953,1.090800047,1.402199984,1.310099959,1.167500019,0.115688,2.320767
107,275,NA,中官铺,115.473,29.8408,0.99940002,1.025500059,1.151900053,1.197299957,1.534800053,1.537899971,1.341199994,0.091244,2.005195
108,276,NA,柳口,112.4239,29.9947,0.905099988,0.927699983,1.006600022,0.986850023,1.639150023,1.29855001,1.119300008,0.081372,1.775058
109,278,NA,燕矶,115.0072,30.3992,0.896600008,0.92900002,1.05369997,1.0625,1.640100002,1.428599954,1.159399986,0.103465,2.458575
110,282,NA,荆江口,112.9747,29.4825,0.91565001,0.965250015,1.11014998,1.130599976,0.886300027,0.783550024,0.765649974,0.088163,1.936593
111,284,NA,调关,112.6236,29.6919,0.98210001,1.010750055,1.126049995,1.139000058,1.520449996,1.475700021,1.284000039,0.079881,2.006752
112,294,NA,龙口,114.5828,30.6414,1.019799948,1.052700043,1.123800039,1.203999996,1.597599983,1.733500004,1.621299982,0.028027,0.629488
113,297,NA,姚港(河西水厂),115.96972,29.7244,1.012500048,1.022500038,1.120900035,1.148300052,1.400200009,1.47179997,1.511399984,0.138318,2.050588
114,299,NA,杨泗港,114.2585,30.4793,0.89380002,0.922100008,1.000399947,0.977100015,1.219799995,1.090600014,0.979399979,0.078004,2.4202
115,301,NA,中官铺,115.473,29.8408,1.055999994,1.0898,1.241099954,1.317399979,1.695600033,1.626199961,1.419499993,0.087993,1.829007
116,302,NA,燕矶,115.0072,30.3992,0.931599975,0.95389998,1.058699965,1.062999964,1.582599998,1.380399942,1.138599992,0.10605,2.297918
117,305,NA,荆江口,112.9747,29.4825,0.858099997,0.922800004,1.070000052,0.99970001,0.8495,0.774200022,0.755100012,0.072199,1.561307
118,312,NA,龙口,114.5828,30.6414,0.990100026,1.007200003,1.05369997,1.095450044,1.394950032,1.476050019,1.348950028,0.025986,0.629433
119,314,NA,姚港(河西水厂),115.96972,29.7244,0.970049977,0.999300003,1.052549958,1.093500018,1.220350027,1.238499999,1.145400047,0.112514,1.747811
120,315,NA,杨泗港,114.2585,30.4793,0.839900017,0.841600001,0.873099983,0.870199978,1.072100043,0.959999979,0.886799991,0.075233,2.349289
121,318,NA,中官铺,115.473,29.8408,0.93690002,0.999949992,1.152699947,1.173200011,1.350499988,1.337550044,1.21875,0.077073,1.805448
122,323,NA,富池闸,115.4248,29.8762,1.00395,1.039549947,1.128999949,1.128100038,1.590000033,1.463400006,1.226750016,0.0362,1.281652
123,324,NA,荆江口,112.9747,29.4825,0.872200012,0.926500022,1.047500014,0.967499971,0.790000021,0.757399976,0.748099983,0.065107,1.368321
124,325,NA,汉洪大桥,113.8431,30.1981,0.871100008,0.892700016,0.992299974,0.979399979,1.434499979,1.276299953,1.12590003,0.071436,2.228054
125,333,NA,新滩,113.8969,30.1678,0.915400028,0.923799992,1.009299994,1.009199977,1.675099969,1.493499994,1.236199975,0.136033,2.725398
126,335,NA,龙口,114.5828,30.6414,0.948800027,0.974049985,1.016800046,1.048650026,1.254649997,1.316349983,1.240749955,0.018578,0.614892
127,339,NA,姚港(河西水厂),115.96972,29.7244,0.958700001,0.993900001,1.047799945,1.06340003,1.171900034,1.195799947,1.104900002,0.144908,2.65408
128,343,NA,砖瓦厂,112.0622,30.2783,0.976199985,1.033800006,1.160899997,1.230849981,1.679399967,1.672749996,1.406200051,0.057577,1.874957
129,344,NA,柳口,112.4239,29.9947,0.961399972,0.980050027,1.023300052,1.014649987,1.558500051,1.304200053,1.193699956,0.054957,0.983043
130,349,NA,富池闸,115.4248,29.8762,1.01425004,1.027699947,1.068549991,1.084800005,1.445950031,1.444499969,1.213050008,0.046632,1.254353
131,350,NA,荆州河口,112.0547,30.2944,0.955200016,1.002200007,1.133000016,1.118199944,1.521999955,1.241350055,1.116950035,0.093876,2.115041
132,351,NA,荆江口,112.9747,29.4825,0.858049989,0.905099988,0.991299987,0.91109997,0.811500013,0.768050015,0.756049991,0.067285,1.402947
133,352,NA,汉洪大桥,113.8431,30.1981,0.922800004,0.969600022,1.072999954,1.09800005,1.443500042,1.422399998,1.238199949,0.051698,2.520193
134,353,NA,观音寺,112.2539,30.1989,0.899200022,0.934099972,1.015149951,1.019350052,1.580800056,1.335950017,1.10165,0.07409,1.825226
